,Country,Region,Combined_Literacy,Male,Female,Total population,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
,Mongolia,EAP,98.63,98.19,99.08,459.616,East Asia,5.285,0.948,1.531,0.667,0.317,0.235,0.038
,Montenegro,ECA,99.11,99.23,98.97,82.261,Central and Eastern Europe,5.523,1.051,1.361,0.871,0.197,0.142,0.08
,Morocco,MENA,97.73,98.04,97.4,5895.199,Middle East and North Africa,5.208,0.801,0.782,0.782,0.418,0.036,0.076
,Namibia,SSA,95.1649,94.10937,96.19844,487.362,Sub-Saharan Africa,4.639,0.879,1.313,0.477,0.401,0.07,0.056
,Nepal,SA,92.39381,94.03428,90.88347,6321.521,South Asia,4.913,0.446,1.226,0.677,0.439,0.285,0.089
,Nigeria,SSA,75.02875,81.58064,68.26263,37501.633,Sub-Saharan Africa,5.265,0.696,1.111,0.245,0.426,0.215,0.041
,Panama,LAC,99.09909,99.3122,98.87429,691.775,Latin America and Caribbean,6.321,1.149,1.442,0.91,0.516,0.109,0.054
,Paraguay,LAC,98.28152,97.73242,98.86784,1346.192,Latin America and Caribbean,5.743,0.855,1.475,0.777,0.514,0.184,0.08
,Peru,LAC,99.02376,99.0792,98.96697,5288.346,Latin America and Caribbean,5.697,0.96,1.274,0.854,0.455,0.083,0.027
,Portugal,ECA,99.66392,99.62657,99.70156,1075.275,Western Europe,5.693,1.221,1.431,0.999,0.508,0.047,0.025
,Romania,ECA,99.42919,99.41938,99.43968,2044.819,Central and Eastern Europe,6.07,1.162,1.232,0.825,0.462,0.083,0.005
,Rwanda,SSA,86.49277,84.32593,88.50182,2409.38,Sub-Saharan Africa,3.334,0.359,0.711,0.614,0.555,0.217,0.411
,Serbia,ECA,98.3,98.41,98.18,1061.457,Central and Eastern Europe,5.603,1.004,1.383,0.854,0.282,0.137,0.039
,Sierra Leone,,66.6486,70.57611,62.69922,1552.678,Sub-Saharan Africa,4.374,0.268,0.841,0.242,0.309,0.252,0.045
,Singapore,EAP,99.92963,99.91742,99.94237,722.7,Southeast Asia,6.262,1.572,1.463,1.141,0.556,0.271,0.453
,South Sudan,SSA,47.90096,48.42514,47.3692,2220.233,Sub-Saharan Africa,2.853,0.306,0.575,0.295,0.01,0.202,0.091
,Spain,ECA,99.71555,99.6885,99.7439,4477.396,Western Europe,6.354,1.286,1.484,1.062,0.362,0.153,0.079
,Uganda,SSA,89.39631,88.8269,89.95064,8861.896,Sub-Saharan Africa,4.189,0.332,1.069,0.443,0.356,0.252,0.06
,Uruguay,LAC,98.88027,98.60475,99.16599,508.816,Latin America and Caribbean,6.293,1.124,1.465,0.891,0.523,0.127,0.15
,Zambia,SSA,92.09157,92.55964,91.62819,3604.646,Sub-Saharan Africa,4.107,0.578,1.058,0.426,0.431,0.247,0.087
